Type (class=String)
CCR5 = 
CD8positive_alphabeta_T_cell_lineage_commitment = 
Calcineurin_A_alphabeta_B1 = 
EOMES = 
FASLG = 
FOS = 
GADD45B = 
GADD45G = 
Granzyme_A = 
Granzyme_B = 
IL12 = 
IL12IL12RTYK2JAK2 = 
IL12IL12RTYK2JAK2SOCS1 = 
IL12Rbeta1TYK2 = 
IL12Rbeta2JAK2 = 
IL18IL18R = 
IL1RA = 
MIP1A = 
MIP1B = 
NF_kappa_B2_p52RelB_1 = 
NOS2 = 
RAB7 = 
STAT1 = 
STAT3 = 
STAT4_dimer = 
STAT4_dimer_1 = 
STAT5A = 
STAT6 = 
TCRCD3MHC_ICD8 = 
TCRCD3MHC_IICD4 = 
T_cell_proliferation = 
Tbet = 
Thelper_1_cell_differentiation = 
Thelper_1_cell_lineage_commitment = 
lysosomal_transport = 
natural_killer_cell_activation = 
natural_killer_cell_mediated_cytotoxicity = 
p38_alpha = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_dendritic_cell_antigen_processing_and_presentation = 
